d_date,fajr_begins,fajr_jamah,sunrise,zuhr_begins,zuhr_jamah,asr_mithl_1,asr_mithl_2,asr_jamah,maghrib_begins,maghrib_jamah,isha_begins,isha_jamah,is_ramadan,hijri_date
2019-11-30,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-12-01,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-12-02,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-12-03,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-12-04,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-12-05,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-12-06,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-12-07,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-12-08,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-12-09,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-12-10,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-12-11,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-12-12,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-12-13,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-12-14,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-12-15,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-12-16,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-12-17,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-12-18,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-12-19,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-12-20,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-12-21,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-12-22,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-12-23,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-12-24,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-12-25,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-12-26,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-12-27,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-12-28,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-12-29,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-12-30,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
2019-12-31,03:19:00,03:19:00,05:19:00,13:19:00,14:15:00,14:15:00,18:15:00,18:15:00,22:05:00,22:05:00,23:15:00,23:15:00,0,0
